Table,Measure Name,Expression
_Time Intelligence,RPC Rate Prior Month,"CALCULATE([RPC Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,RPC Rate MoM Change,[RPC Rate] - [RPC Rate Prior Month]
_Time Intelligence,Promise Rate Prior Month,"CALCULATE([Promise Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,KP Rate Prior Month,"CALCULATE([KP Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,KP Rate MoM Change,[KP Rate] - [KP Rate Prior Month]
_Time Intelligence,BB Conversion Prior Month,"CALCULATE([BB Conversion Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,BB Conversion MoM Change,[BB Conversion Rate] - [BB Conversion Prior Month]
_Time Intelligence,Total Cures Prior Month,"CALCULATE([Total Cures], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Cures MoM Change,[Total Cures] - [Total Cures Prior Month]
_Time Intelligence,Cured Amount Prior Month,"CALCULATE([Cured Amount], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Cured Amount MoM %,"DIVIDE([Cured Amount] - [Cured Amount Prior Month], [Cured Amount Prior Month], 0)"
_Time Intelligence,Mora Rate Prior Month,"CALCULATE([Mora Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Mora Rate MoM Change,[Mora Rate] - [Mora Rate Prior Month]
_Time Intelligence,Cured Amount YTD,"CALCULATE([Cured Amount], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,KP Rate YTD,"CALCULATE([KP Rate], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,Total Cures YTD,"CALCULATE([Total Cures], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,Promise Rate MoM Change,[Promise Rate] - [Promise Rate Prior Month]
_Time Intelligence,Capped KP per RPC Arrears Prior Month,"CALCULATE([Capped KP per RPC Arrears], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Capped KP per RPC Arrears MoM Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Prior Month]
_Time Intelligence,Avg ACW RPC (sec) Prior Month,"CALCULATE([Avg ACW RPC (sec)], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Avg ACW RPC (sec) MoM Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Prior Month]
