Table,Measure Name,Expression
_Outreach & Activity,Total Calls Attempted,SUM('Fact_Interactions'[calls_attempted])
_Outreach & Activity,Total Connected,SUM('Fact_Interactions'[calls_connected])
_Outreach & Activity,Connection Rate,"DIVIDE([Total Connected], [Total Calls Attempted], 0)"
_Outreach & Activity,Total RPCs,"CALCULATE(COUNTROWS('Fact_Interactions'), 'Fact_Interactions'[rpc_flag] = TRUE())"
_Outreach & Activity,Non-RPC Connections,[Total Connected] - [Total RPCs]
_Outreach & Activity,RPC Rate,"DIVIDE([Total RPCs], [Total Connected], 0)"
_Outreach & Activity,Total RPC Arrears,"CALCULATE(SUM('Fact_Interactions'[rpc_arrears]), 'Fact_Interactions'[rpc_flag] = TRUE())"
_Outreach & Activity,Total Op Hours,SUM('Fact_Agent_Time_Log'[operational_hours])
_Outreach & Activity,Total THT Hours,SUM('Fact_Agent_Time_Log'[tht_hours])
_Outreach & Activity,RPC per Op Hr,"DIVIDE([Total RPCs], [Total Op Hours], 0)"
_Outreach & Activity,RPC per THT Hr,"DIVIDE([Total RPCs], [Total THT Hours], 0)"
_Outreach & Activity,Avg AHT RPC (sec),"CALCULATE(AVERAGE('Fact_Interactions'[aht_seconds]), 'Fact_Interactions'[rpc_flag] = TRUE())"
_Outreach & Activity,Avg AHT Non-RPC (sec),"CALCULATE(AVERAGE('Fact_Interactions'[aht_seconds]), 'Fact_Interactions'[rpc_flag] = FALSE())"
_Outreach & Activity,Avg ACW RPC (sec),"CALCULATE(AVERAGE('Fact_Interactions'[acw_seconds]), 'Fact_Interactions'[rpc_flag] = TRUE())"
_Outreach & Activity,Avg ACW Non-RPC (sec),"CALCULATE(AVERAGE('Fact_Interactions'[acw_seconds]), 'Fact_Interactions'[rpc_flag] = FALSE())"
_Outreach & Activity,Avg Total Handle Time RPC (sec),"CALCULATE(AVERAGE('Fact_Interactions'[aht_seconds] + 'Fact_Interactions'[acw_seconds]), 'Fact_Interactions'[rpc_flag] = TRUE())"
_Outreach & Activity,Avg AHT (sec),AVERAGE('Fact_Interactions'[aht_seconds])
_Outreach & Activity,Avg ACW (sec),AVERAGE('Fact_Interactions'[acw_seconds])
_Outreach & Activity,THT Alignment %,"DIVIDE([Total THT Hours], [Total Op Hours], 0)"
_Outreach & Activity,Avg Utilization %,AVERAGE('Fact_Agent_Time_Log'[utilization])
_Outreach & Activity,Agents Below Util Target,"CALCULATE(DISTINCTCOUNT('Fact_Agent_Time_Log'[agent_id]), 'Fact_Agent_Time_Log'[utilization] < 0.70)"
_Outreach & Activity,Contacts per Hour,"DIVIDE([Total Connected], [Total Op Hours], 0)"
_Promise & Recovery,Total PTPs,COUNTROWS('Fact_PTP_Log')
_Promise & Recovery,PTP Kept,"CALCULATE(COUNTROWS('Fact_PTP_Log'), 'Fact_PTP_Log'[status] = ""Kept"")"
_Promise & Recovery,PTP Broken,"CALCULATE(COUNTROWS('Fact_PTP_Log'), 'Fact_PTP_Log'[status] = ""Broken"")"
_Promise & Recovery,PTP Pending,"CALCULATE(COUNTROWS('Fact_PTP_Log'), 'Fact_PTP_Log'[status] = ""Pending"")"
_Promise & Recovery,Evaluated PTPs,[PTP Kept] + [PTP Broken]
_Promise & Recovery,Promise Rate,"DIVIDE([Total PTPs], [Total RPCs], 0)"
_Promise & Recovery,KP Rate,"DIVIDE([PTP Kept], [Evaluated PTPs], 0)"
_Promise & Recovery,Broken Rate,"DIVIDE([PTP Broken], [Evaluated PTPs], 0)"
_Promise & Recovery,BB Conversion Rate,[Promise Rate] * [KP Rate]
_Promise & Recovery,Amount Promised,SUM('Fact_PTP_Log'[promised_amount])
_Promise & Recovery,Capped KP $,"SUMX(FILTER('Fact_PTP_Log', 'Fact_PTP_Log'[status] = ""Kept""), MIN('Fact_PTP_Log'[promised_amount], 'Fact_PTP_Log'[rpc_arrears_at_contact]))"
_Promise & Recovery,Capped KP per RPC Arrears,"DIVIDE([Capped KP $], [Total RPC Arrears], 0)"
_Promise & Recovery,Capped KP per Op Hr,"DIVIDE([Capped KP $], [Total Op Hours], 0)"
_Promise & Recovery,Total Recovery,SUM('Fact_Payments'[amount_paid])
_Promise & Recovery,Cured Amount,"CALCULATE(SUM('Fact_Payments'[amount_paid]), 'Fact_Payments'[is_cured] = TRUE())"
_Promise & Recovery,Non-Cured Amount,[Total Recovery] - [Cured Amount]
_Promise & Recovery,Total Cures,"CALCULATE(DISTINCTCOUNT('Fact_Payments'[account_id]), 'Fact_Payments'[is_cured] = TRUE())"
_Promise & Recovery,Agent-Assisted Cures $,"CALCULATE(SUM('Fact_Payments'[amount_paid]), 'Fact_Payments'[cure_flag] = ""Agent_Cure"")"
_Promise & Recovery,Self-Cures $,"CALCULATE(SUM('Fact_Payments'[amount_paid]), 'Fact_Payments'[cure_flag] = ""Self_Cure"")"
_Promise & Recovery,Agent Cure Count,"CALCULATE(DISTINCTCOUNT('Fact_Payments'[account_id]), 'Fact_Payments'[cure_flag] = ""Agent_Cure"")"
_Promise & Recovery,Self-Cure Count,"CALCULATE(DISTINCTCOUNT('Fact_Payments'[account_id]), 'Fact_Payments'[cure_flag] = ""Self_Cure"")"
_Promise & Recovery,Agent Cure Rate,"DIVIDE([Agent Cure Count], [Total Cures], 0)"
_Promise & Recovery,Self-Cure Rate,"DIVIDE([Self-Cure Count], [Total Cures], 0)"
_Promise & Recovery,Cures per THT Hr,"DIVIDE([Total Cures], [Total THT Hours], 0)"
_Promise & Recovery,Cures per Op Hr,"DIVIDE([Total Cures], [Total Op Hours], 0)"
_Promise & Recovery,Collection Efficiency,"DIVIDE([Total Recovery], [Total RPC Arrears], 0)"
_Promise & Recovery,Online Payment %,"DIVIDE(CALCULATE(COUNTROWS('Fact_Payments'), 'Fact_Payments'[payment_method] = ""Online""), COUNTROWS('Fact_Payments'), 0)"
_Promise & Recovery,Branch/ATM Payment %,"DIVIDE(CALCULATE(COUNTROWS('Fact_Payments'), 'Fact_Payments'[payment_method] = ""Branch/ATM""), COUNTROWS('Fact_Payments'), 0)"
_Promise & Recovery,OFI Payment %,"DIVIDE(CALCULATE(COUNTROWS('Fact_Payments'), 'Fact_Payments'[payment_method] = ""OFI""), COUNTROWS('Fact_Payments'), 0)"
_Portfolio Health,Portfolio Total Balance,"CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Portfolio Total Arrears,"CALCULATE(SUM('Fact_EOM_Snapshot'[arrears]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Total Accounts,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Accounts in Mora,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[status] = ""Mora"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Mora Rate,"DIVIDE([Accounts in Mora], [Total Accounts], 0)"
_Portfolio Health,Arrears to Balance,"DIVIDE([Portfolio Total Arrears], [Portfolio Total Balance], 0)"
_Portfolio Health,Avg Balance per Account,"DIVIDE([Portfolio Total Balance], [Total Accounts], 0)"
_Portfolio Health,Avg Arrears per Mora Account,"DIVIDE([Portfolio Total Arrears], [Accounts in Mora], 0)"
_Portfolio Health,Accounts DPD Current,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[dpd_bucket] = ""Current"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Accounts DPD 1-30,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[dpd_bucket] = ""1-30"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Accounts DPD 31-60,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[dpd_bucket] = ""31-60"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Accounts DPD 61-90,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[dpd_bucket] = ""61-90"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Accounts DPD 90+,"CALCULATE(COUNTROWS('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[dpd_bucket] = ""90+"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Portfolio Health,Mora Rate by DPD 1-30,"DIVIDE([Accounts DPD 1-30], [Total Accounts], 0)"
